Id,list_price
6453,76.72902972825788
1035,19.140782320952262
9242,84.4213637823109
10826,36.5143694271912
2816,25.041995907299757
9169,32.53185951434416
4600,29.911826114846193
1709,58.78771439109294
11808,-20.463454072819317
3780,161.37835766216037
4672,23.47853870311028
253,41.10743002508816
8777,71.46067297299871
3361,27.80030823787085
1162,24.83880986116361
7794,38.81093232294654
8458,27.74501720315491
9382,97.89915770146034
41,29.172031597965457
11886,32.84696774562924
11499,29.398687574492946
11690,43.79861651465565
573,96.07117106992102
5231,24.73760036546318
2806,23.535384978331017
2958,34.45288041413913
1535,46.07592793432096
4852,36.861706675759294
7574,39.74666256701314
1296,16.250041472307352
745,27.96957459703397
10139,87.2252197946774
1242,48.64894662788644
2295,27.263852036302694
3636,31.00357894266331
4737,36.11058333169375
482,29.935143776061103
8346,18.113898327079824
1244,57.3362932392192
3665,47.62588894186342
1166,34.76944282777336
7371,279.2204602674221
4685,18.590015948769704
999,23.670333997499448
7246,37.88827434655366
751,225.7566104719578
2622,17.418084659593994
6300,21.815995273237256
1311,50.160332225042794
10939,46.67150425199806
7846,26.156800801649588
5128,409.33087819046443
3670,43.315690159241285
7331,73.89876494223788
9651,50.50046151457238
9719,21.27229695661049
5567,147.26169276571164
9613,409.8278986265352
16,30.50152477527306
5632,54.34227562275419
2513,105.01957258544536
2524,35.74244954028103
610,286.5507386024486
10409,49.52842321149489
1929,67.39541372675275
3006,46.36205593503284
5342,110.26724376125404
6213,7.724137859506122
1560,405.36158716707007
7667,38.15650244733774
8334,267.969507276568
4797,32.77542749848021
2756,53.721064372354505
4606,-0.8597327531395536
10005,203.18154386354533
8871,27.77311975579162
8241,35.538492757060354
10949,92.36581380816153
8817,69.2576910458657
4447,90.87322491772534
4735,25.26457008801507
1277,89.26220433285599
10557,289.7724527014028
10439,234.0090379580079
12021,22.44572319060427
712,25.884841316186858
7528,29.774847373463167
1122,24.824278214308272
11773,12.56351021339605
10293,77.55577393068783
3737,231.05852884938304
1501,18.567992555097305
7274,23.57874545742515
4666,14.038342219212026
10556,404.2600673410351
3805,64.4704747798671
3234,29.8487492560293
7682,107.76125338512844
8869,62.990234420437176
458,35.39431191136545
1307,85.88848342908602
6477,117.40783814280294
10546,28.309575957359776
4560,43.36225428997673
8189,34.384796103184684
10118,25.196649753256033
3054,72.87836828390076
3835,50.96501652739503
3398,30.73446242328862
7521,42.34036943780251
10002,32.67733293440564
4926,37.21750930417498
279,27.530982182558027
1614,20.160637850207635
7163,7.683993749593057
1740,27.80890004720706
5449,26.3097051644315
2739,34.91534220925645
9653,27.946851095855855
11507,70.85352357930975
11215,114.63118940123255
1860,72.87680791028518
10085,51.36321605545617
11509,35.994164707889155
8841,61.47437890507216
12047,103.2360254335683
7330,8.26059406107428
11939,78.62868633382415
8947,69.41308603129707
5623,83.671249539422
3438,-24.486875584580503
2142,14.115170240093924
5371,33.0436555992643
6383,20.335504081910166
8402,29.49857974139629
2770,22.86800068288126
2211,96.16967209114749
4076,8.22218770307152
10798,33.631913183348544
8748,61.05978226430913
12200,405.33297974417144
6284,89.08714345367176
4838,102.21255697745727
11060,53.47386161356391
3713,311.6143019829029
4526,13.733608775268763
10528,19.767225418410753
12097,66.6592581908873
8169,55.16242808862067
597,24.20028895770676
2352,137.37574583212034
6756,13.023507133090611
1512,245.94415061522378
7409,18.354719346825433
6797,24.8394526569474
10527,20.00523488328445
11232,56.18364754307268
7966,26.156800801649588
8580,35.36355438044387
11844,371.175727964668
6214,73.36230874066972
7306,26.210625818572183
1442,29.661550020152305
6629,111.14786747441677
7215,78.82701209419761
1884,10.433582638088438
5704,409.5991062912485
5741,48.35463670829975
3486,24.01097599537696
6957,24.58205290574398
9283,18.793842299145133
2932,465.7597486145129
4750,11.440728808519012
6492,28.623420104178805
9313,54.07996007540612
8223,103.82192558216174
6893,20.723699614601784
8514,410.94024679516883
3115,39.11953684817545
2247,30.467122741095153
12260,23.932060856922682
3147,25.19227635676227
2720,25.762049315136593
6263,104.89914069099225
11002,164.64944673850925
4664,24.172122196208456
4048,46.95482132078841
11087,43.23043747539885
6364,116.31609344986191
2782,47.991572299316935
5903,35.97347013765777
11622,57.3125214025854
3377,95.76004158388552
5739,49.33271280323733
6951,30.243601377320417
3821,16.81671630978589
5801,25.56268486129803
5021,8.80531954573405
12080,55.42110057932652
11754,73.46068202983926
11231,62.381892470296826
12215,50.79275696965648
3106,69.43963038643436
9442,95.63869673376131
2572,8.982001862481894
4241,35.842355230909675
8217,93.9253462636484
2291,23.113961383265433
4496,98.04169749981756
9399,37.92675151873448
8487,16.467196403928547
9734,62.16060339967715
8319,53.11084133366766
4567,26.723786600913307
8940,53.38837927976105
6075,136.7131349053789
5110,35.28794629527441
6763,73.6305368414538
6539,50.79477143415907
7204,25.287293589193183
8021,26.254729309335758
10581,128.03094416074458
3910,19.908639345161504
2444,34.62961676694108
6496,16.573504380617443
1796,66.68566845614947
6318,34.29064197730756
8064,25.44659699055176
419,43.32199824894052
2769,25.439329176406567
1831,163.56886451465792
6681,21.249779849081897
7688,114.84541995507567
5024,-2.8354762207775934
8926,503.5588015468112
9038,22.856423659472007
6863,9.563328206991912
576,94.89664642948651
9993,78.98049023467371
5647,26.403876699234516
11001,17.694848842685815
6911,28.378058254474446
5112,28.955439550853917
2521,44.38999153264733
4171,466.29620481608094
1951,100.6031883727528
6019,137.5703884641315
10585,80.16815259811801
6073,287.89485599591427
5496,17.621400612138125
9667,32.042283443277
12135,13.315516535578553
6172,83.93947764020609
2540,48.82016471708891
213,21.269626860445044
11683,80.97283690047024
11822,19.97760864932757
12246,141.9356235454497
5087,15.61832317880907
9962,38.38481017791818
5826,65.41453179992833
8366,42.20759391766307
1259,26.78679408641475
6527,37.00163718595714
12174,34.537741363106406
1498,16.563290679712722
5740,47.261217844164705
2163,32.413045271819016
7734,34.952720057521404
10900,225.93168819191555
5733,407.50741197334276
241,27.427878396210595
9131,25.69933167200861
8685,10.368012509344148
1809,32.31975554765141
1062,73.80058051971073
8935,64.68158681936636
5656,23.319053047767483
4820,30.35615346001495
3285,35.857282586704684
8094,52.30377795832305
7420,23.454383667891463
10654,86.08530244647872
11039,30.50843891948582
109,36.251517550872244
1537,55.20017825899768
11065,1.6223071015496302
11391,34.388133950865466
211,39.475219922585794
9948,54.470673076794405
8299,35.220948158305475
9845,71.68288916125404
6580,60.40146650193584
1972,91.64221790009726
10051,30.03503594296445
3949,77.694150818063
1565,35.74286800940659
7979,22.130954336302707
9508,1.3540790007655517
6339,18.890374887442057
1065,51.19916970988715
2079,589.3534642874225
12220,33.48201723675788
1219,68.24193576358977
1417,4.237212656290318
2298,79.80922993803729
8660,45.02370213823043
980,5.918350308966055
5373,33.0436555992643
4149,80.43841794110249
3785,27.591478388766987
5171,13.63363391672528
8880,750.6374600133214
4733,28.342090098216723
8142,62.00645160050188
3508,17.856741089033974
10161,409.55967052575113
12078,75.23777181070281
3043,58.37750125646834
3334,45.1876666390727
957,28.5706856109258
6743,31.347126796129572
4986,24.570401265792157
6776,-22.607972739763
11441,35.8486892713661
7292,55.14695992510642
3705,16.155090573869785
1076,63.53693509443978
8326,24.81370953991531
4300,51.24255447348842
11135,16.083272643830924
8611,8.774900983602542
3514,15.622554078514376
2676,12.43657325570799
5780,25.00582846624726
3988,27.72801607686501
7432,47.30985637957538
3745,101.67610077588911
5162,21.340015556540273
2506,12.292493412804887
10739,416.2754594087895
3784,9.292095023817375
790,29.34578776524708
148,16.996450969037326
1321,19.384262613300812
432,39.95214629458199
7091,37.88827434655366
1060,29.04489420415114
3121,33.124439850003654
12161,64.84150003970964
5328,61.694977111979924
4036,247.28529111914418
1315,29.709635548992985
1706,115.35890863098055
4455,51.24255447348842
3529,21.851370243358403
7479,15.37948272313242
3182,67.89802333567641
2949,39.176211094627696
3057,35.21133743573449
4410,76.02998112604884
5095,35.21441219328338
2203,74.06880862049482
2865,19.24597287417786
11202,31.55550164884795
3612,36.88655842925631
6651,69.80946663380945
8643,37.62129365827897
1731,74.31497682120118
160,40.757956427585974
1341,15.16338921845496
2985,30.834434198036114
11396,26.697275912519224
11811,89.32491161825146
5104,85.07939498840477
10430,18.182872985321914
11072,104.13467886942598
7441,9.83155630777599
3408,39.478586812378495
1615,22.562753591503984
9781,28.84769972606945
2099,30.836266099584357
8130,27.774787322933136
4084,29.091774334652136
9135,27.506947276363668
9310,79.03927475036826
3648,34.7211085149232
10954,29.91048025392798
1087,36.109151775898596
4865,499.1642908830671
1236,19.103955042809268
8295,48.604161810005834
6146,27.551015666648198
7435,32.022544578644066
3517,230.309982428899
10285,26.251281292903997
2810,28.55531813308398
6551,26.045360868188887
2367,38.85130874739137
4841,62.8039901138778
1134,59.05594249187702
6985,16.260995046366553
4395,228.09634548119757
1012,29.96498333558354
5359,26.448178465868082
6886,34.636772721702656
3088,23.57735402041086
10963,56.503568592541065
7849,9.12351773744868
2595,45.82810557170709
11702,94.36019022791835
10902,73.41378169291393
12084,235.0819503611442
10175,122.22523339944209
7465,28.783013453305955
7381,369.0299031583954
1685,26.73272149351225
8357,127.22625985839232
840,20.896464449584364
9830,41.128034177770886
10734,26.71704936243595
6519,63.97697718304651
10853,27.976737768354738
9314,50.648075695582776
3895,105.55602878701352
8378,148.60283326963201
4519,34.38055112206959
7419,49.66147193851469
8811,33.92078078562585
6895,14.566169546731857
3007,24.556438167738804
200,86.00323843621456
6536,296.4945507516336
4408,93.22464382670461
10389,55.19839108143674
1568,45.115393037892076
1712,46.1806110008111
7923,44.971622894681204
381,32.188900280519874
3971,34.11232302128552
11967,83.62519915764196
4760,47.78997960551557
2010,51.891997930527424
3608,64.34161939679201
9883,48.67463194926572
5853,35.8153787905823
9869,108.77476599642246
6512,88.71259934446776
11348,24.264476206624956
1827,30.433815475432823
3189,53.28909989082423
9395,53.647297535235815
9020,24.928421652471954
10270,20.49974349214653
7395,23.972749818243983
5124,259.5215513894308
376,39.49889036376753
9071,181.99150734613139
568,9.016603859167937
7004,9.610003848086286
7249,21.518007949865975
4317,49.72185903102275
4387,22.93611283442676
9598,31.268472180584126
1344,28.653911422644462
76,27.262483236013118
378,41.20548569079608
9414,23.26770309710797
10257,27.775175377147747
4988,15.321044077177454
9588,-20.998604135058528
9003,25.653114631308647
3857,92.95641572592052
10975,35.72593660710508
794,14.236184654205701
1645,95.63321588957933
7998,90.46724307392653
10061,30.750817346495715
8573,27.724276915140543
9423,24.383429759777385
8490,-22.07282267752379
8690,118.84587394117358
7945,256.5069687851314
12208,113.83014848225756
8092,42.60859753858658
2019,26.20834358478205
6123,63.34044631544596
5525,138.32195837277072
748,41.793642801547804
5165,30.07619532734285
4170,23.240912401823586
4091,27.371811560915248
10000,40.72073039841149
588,47.975279504718614
5473,96.0215609959718
10763,27.621097396843787
10135,17.003652605496704
8784,47.3405006412722
1022,8.724894250044208
1,23.00072159385499
586,49.21809734676074
11416,70.81617144373931
4953,138.05373027198664
4314,295.42163834849725
916,66.58714991904986
6327,20.455471513817706
5387,27.82413658139837
5586,67.8037174265926
4659,24.766622333149748
3357,-1.864658208643391
1934,50.3407921138452
5699,24.302996455379244
5091,53.70798380634154
11520,139.38775114077248
4151,53.03540116413595
12,53.38004243041824
5438,499.4325189838512
7064,77.96636234723195
4646,41.98683552937554
696,42.916339458813525
6216,83.24492270129119
7383,73.11314851096189
3603,61.988849120699186
8358,126.1983300647689
7210,368.76167505761134
11563,43.14295835993663
8543,49.56289324451397
8707,60.594994365314044
8420,24.50920601981214
1789,89.53208441380494
290,32.286983278088336
3123,26.75324550850872
10467,29.971982717917662
4109,24.201144163895023
4808,136.16901393136357
2377,19.372183143593347
7687,27.3381011630349
9340,15.215456468959673
9857,18.451101086105993
10309,121.06586605297932
4221,109.34592011182303
12042,32.90523396210456
4470,92.71513030323358
3407,13.197152573700606
2714,76.94941538870907
8572,33.778220681933774
2192,22.10837623150332
6440,27.97360672007496
1453,12.124240170564292
3799,120.97683271164036
11752,86.62175864804686
5555,34.710871298583484
11819,35.26037966902659
12160,77.97314182518267
4589,112.24473624374937
6939,54.37654166805633
8686,13.318325514007562
7447,30.701142939356608
5513,35.97075727086147
9141,15.63908194986817
8436,71.85131342513479
1222,61.83115237677388
12077,80.38041525428866
1940,11.75603721123673
9446,50.004213485450215
2616,27.191559875296853
1125,7.149275299935205
12191,33.63542518460203
8032,25.162875470440454
4592,119.81118049238538
2979,81.47085467368605
7389,29.683230602137115
3170,100.37948545844887
5447,48.95901563454495
5228,13.761485244379621
3029,46.30968600208595
4655,29.355176523499473
6805,225.23544703202563
7709,149.97833684491434
1218,68.9031741848662
8532,49.10064612706104
4471,86.54467810079004
2438,50.7154796658173
7286,96.48444647567308
8925,98.99877954450278
11505,34.41795496711029
7055,26.368978871941643
1371,145.6523241610072
1129,36.73839614666525
9960,20.27346298406853
11201,-1.1269445672052854
4133,53.44138810539732
4121,22.813977177698675
6418,37.00163718595714
2097,49.59467804439157
8964,37.58283874236224
9778,42.137147495673815
509,36.53062090945731
5894,110.15060441417528
4950,266.3601386718635
1528,23.549318815281943
10241,27.51478539265331
2590,52.16022603131151
793,14.69021080281967
1064,40.047412190456015
377,23.28601319053503
3739,105.55602878701352
8214,503.2905734460272
10216,409.38500867883124
8429,98.17409449094222
4388,36.94928120339091
12037,50.6537055475781
8218,107.70185359328615
10945,21.909266989036112
8148,45.46151496551391
2695,116.90936816818284
3704,16.111561291304348
7078,88.98082744525183
5033,22.505833054288836
5693,17.027099540702707
2270,29.37720582336945
8105,468.17380152156954
5451,25.50890466662073
12058,36.85689294561452
8457,30.105787992138552
8715,77.8019421313942
5767,29.068246068679393
10328,109.66156859696717
5723,28.87854629978488
6866,22.118651400352327
5816,68.13389043589852
97,-1.599743950388671
8210,63.32670401866841
7918,-22.341050778307874
6954,39.520642858126095
35,13.77519472754205
4941,23.204340935210837
5868,36.73340908517305
3554,41.45037932780738
7828,68.87662982972891
445,36.08789540446361
9121,33.45194864577657
1710,46.55297653872711
2069,25.650874197776993
6728,44.072363225564175
3290,366.88407835212274
3284,35.02021951974619
4247,38.177525069146014
8510,25.644136959299637
4559,67.92829042297025
4034,240.7326621682388
4909,61.11263771494863
6607,52.30615703131542
2433,42.876658941683644
9228,38.34277768987752
3773,36.57164033037051
398,21.84897855005778
6109,27.64408910516019
5884,48.326435807083726
2653,30.196474212486045
11654,22.270159025469873
10164,280.29337267055837
1061,17.24887544484931
3425,52.9032995039893
8330,283.8520052674522
7513,119.992953649843
803,105.96775038843437
166,263.0085166996238
3248,14.85058887674412
2224,36.350102227688154
4017,31.505186258049484
6369,65.289643057889
9503,52.30713002728193
1421,94.68712918074921
4274,15.500591977481129
10083,97.1059839440156
8277,102.34231268962432
897,5.578313053233494
5459,28.09891262264859
8868,63.23213143500517
3531,14.651626441662081
1675,68.85390397958459
248,410.72614918275167
5064,31.539146725640855
12057,36.26239280867324
4912,54.09378419317646
4892,148.91830678072694
1042,23.951618417146946
5790,14.574798420780184
1308,35.89159071608711
10948,112.56465732123198
1576,6.881047199151126
7711,102.07408458884025
3944,74.07396419272091
10338,41.98085774502013
9876,65.48627112171859
1841,194.790887558146
8344,14.742132139910531
5582,13.337859763471123
11156,43.54873442158346
11522,83.750836331721
11855,28.645652730179435
246,18.03401935298011
10381,26.600926693458455
1653,63.2687069936557
7747,26.15082860871822
1739,21.407950663365227
12014,51.2769449157086
192,28.913880830963514
6686,71.71648886521446
2713,70.96732370468926
5369,16.95977487622202
12108,30.252228271798934
1142,30.198894640311075
7247,37.93461907889561
10172,114.65878915080609
6481,136.9736982337158
2858,3.923884169140159
8973,49.83112134529806
7768,136.85654402357525
5503,25.077916205581907
519,50.5266362114877
94,21.97796237292333
10026,149.67574567276836
7856,113.02182079652808
12258,40.34867198595231
3506,-9.411864101036173
5661,17.88170338474562
5773,27.14801855980813
8753,29.433505186102842
7238,88.98082744525183
8399,72.5211731675667
3258,135.3719944014585
10552,751.1739162148896
2853,23.032544083495054
8996,40.40749925270569
2545,-2.1328863094274624
7815,103.55369748137767
11944,127.73773845698773
9802,29.85120342556351
738,97.24806533846578
1225,44.12176343186326
6529,27.56994726395815
10878,62.42883150046123
5198,11.70895690930309
1579,19.43637039251154
1743,29.292599084526223
5303,39.8350329387475
3941,5.57835316021071
9783,17.870363651071024
5675,1.9876568568187025
6836,21.59449813473455
6841,-7.8024954963317015
7643,49.84339139323055
5819,70.15891327533357
3545,24.10890450306313
11946,71.08439954452338
5263,115.77963724829377
1314,42.60843084089957
341,18.486571430395216
5786,18.62214678665798
5311,32.822472382722985
74,38.13574453304669
7905,74.16699304302196
5074,34.87984728587887
30,26.38680272530069
292,27.45333748137017
1231,11.728491158766651
4740,22.38782644492656
8416,26.548184993707473
6891,10.251070794028209
3728,14.207883532492794
2694,258.44863898629444
12068,31.042873790807313
604,52.966363782875604
7191,137.24959110694704
9204,25.654965308880293
6997,49.235257546567894
7241,71.3172270919229
11401,28.244965869138817
1120,34.85581237968451
9033,33.14698332111091
5264,67.86566233511444
3900,101.67610077588911
2647,-4.590688351993336
6788,32.84632676196988
7968,24.24097791902806
10988,83.48260823093693
9561,19.869893180959366
5227,19.91901531224955
348,95.23541144242702
6138,57.90085265951748
10374,21.372810787467955
10420,46.161413177765354
4356,59.32855409879953
12086,95.80294296913694
255,52.55145001264627
5540,22.12215185947207
11950,66.01227063246037
5994,28.118750559192776
4215,23.50756067079685
11997,42.94183179802606
770,81.81458002654097
7053,47.84435520364691
2446,20.048965887699026
7434,31.227181712236792
7454,29.773847014874747
2665,67.12360612061802
6258,248.3582035222805
5713,112.78119244531753
9079,79.89992449733393
4566,31.773414358833563
12090,87.67160450585381
3208,36.41282500182275
993,47.45511609774878
2995,42.968002089711135
11246,37.59928833147853
1842,175.72370632521444
9813,38.1192949439304
11815,32.07315648293636
9642,50.367577546866215
5182,231.11466673125122
6508,106.8971692909339
10275,-5.388036894274549
9461,64.43458775053044
10768,59.760055972327024
5532,76.566437327617
5572,88.1761431428996
4439,15.052815976393376
7564,9.83155630777599
7862,94.54474656799682
891,10.609454226033904
5493,41.123953277895424
4397,281.9744085619636
1217,61.46284960995741
9160,25.327113440912264
10554,284.6566895698044
653,68.76212439241236
1549,11.75603721123673
8915,42.47582201844715
6505,232.39966935330344
3330,61.999305811525566
2081,407.989737686544
12104,40.30232725361037
4472,8.537091444949972
5990,50.52654333337499
8526,369.5663593599635
5738,37.88869281567922
2711,47.51564713224206
5724,30.44828231641435
9473,17.466868883450083
3134,10.613116130494461
600,20.12139509902535
2326,79.45918671917575
5179,16.427238380866612
6446,44.577370694415606
2525,35.78879427262298
1434,51.35554172895927
6522,46.797035243777174
11045,109.37062198983293
11055,32.955888134073916
5117,42.9374345064336
6148,-2.2990200192094363
9147,22.627747631145283
1089,27.82954847026371
5581,37.129934776543365
6041,41.392181378679496
5617,74.87864849507314
1649,79.09727743718209
5126,407.41384571947856
4238,25.911722264299925
2777,230.0417543281149
8243,29.167298415565426
9997,19.186810730216138
10623,73.59408557070302
6101,78.29055589262946
11810,85.72818703353444
10629,95.66563941185844
186,81.5092931020384
12095,73.73127999897962
9331,65.3181176869669
10048,59.510221264221954
204,276.8999218363303
6556,28.93261889268738
7609,68.97592687382121
1136,46.44883910159518
9933,124.1955699210493
5807,56.99798394043607
8870,53.379069434451736
6739,28.354168391054678
5670,35.482640294067465
1472,19.985391520532133
2975,19.511653947157093
2278,46.717067202379255
9259,26.332698592674376
11515,50.333107513847125
7675,28.899070314781348
11355,22.17749508982019
2108,-1.9326451562758677
1439,23.26011670994732
3814,51.25193586738546
5910,23.553775469637856
3332,59.870336515218774
7414,8.60063131680684
9406,53.93421687522625
10891,32.12119808280897
3047,45.77620470065385
852,96.70055699589716
1252,24.700336559727027
11111,64.30504383814149
1426,81.52542473314938
3878,68.46832612988906
2041,-6.427849764502085
6155,25.47527259057116
11362,26.916881279802013
1108,46.4770400028112
7003,32.61294754736778
6606,61.91732201730086
36,4.434332579030375
11729,30.446936455496136
12070,50.067854313199106
10683,37.56212829371965
6542,28.843168308241204
9635,27.8409684278272
7582,39.42067715450604
6346,28.109830153690368
6742,10.149457306339343
12123,40.5950618421317
5402,39.61185320323628
2746,8.982001862481894
1467,5.310084952449415
1034,17.686464168781953
7495,92.82135853537031
11555,73.46305189819554
6980,35.684531588231096
8002,49.427549111436065
1188,57.841045054900185
11649,38.92126637948634
2443,5.538168943320429
11765,28.35645062484481
11312,128.89665497688696
10570,49.031394077377996
1094,6.829825859637012
8408,28.62392806978451
3804,85.46890097320397
10801,27.961983610044705
7470,14.834397647515935
1885,19.116034512516734
4183,39.298576737179346
9220,42.12672020325256
5362,36.37881143247783
561,70.62190721242344
1918,20.24455515398352
697,17.68875498000807
5584,109.86735072771782
4417,47.03756355867938
318,27.23373211408738
1698,24.556050113524194
1313,32.110414180517616
8479,84.3178351044275
4313,226.2757629638186
10574,40.45250229762742
1058,52.36847570226101
9080,52.813415253800514
952,49.326449943607486
2927,29.331907297255427
5817,100.88541740871015
7814,89.24905554603592
10867,55.49081932243241
2038,17.149856558809915
7275,31.489600378329392
3947,97.77346939903347
10185,27.57274032704312
10766,100.0716919476391
6420,26.9701030205809
1262,-2.6693425109956195
9223,38.25640813796638
8283,92.20090491358177
6550,30.810063327801288
4429,68.73655423067314
2569,24.612153884636122
6160,-0.0550484507873108
10499,156.52792941746287
11871,49.45568118584801
7836,88.1540467054945
2258,33.53870678195847
11140,50.25630076808832
6689,28.693895439044056
8539,26.548184993707473
11494,56.00307538378897
1360,23.81754691606602
10266,26.88342517173581
3932,24.402360187434844
2499,33.36973079466309
1882,25.46750998148876
252,74.84923995739416
2597,42.97336207095353
6056,16.771333888681895
9616,257.5798811882677
79,20.94280558409568
7020,53.857250577516346
10371,46.266199267866156
9179,99.38840930055642
106,53.481878036653455
5501,12.311179343576988
4810,80.53209912231206
9644,233.52871963830793
7773,81.7259882961285
11661,53.007574682693864
469,16.131029135838297
8072,76.7510896283356
1794,68.63494608408212
9178,69.743259040603
7340,10.165680665810278
9777,37.939845724332145
1705,41.89347254533084
6390,33.208252641647206
7140,88.66016820295916
943,178.50454203593836
10539,39.64678412706421
7156,45.02248374795627
8788,38.6929586489059
3039,135.3643296290113
6838,18.086491246041355
4051,26.29850551670475
7867,82.42885146796598
1554,10.44252515930227
258,33.6412346192935
3767,498.62783468149894
4096,33.217729574171244
827,91.37398979931318
11029,42.87473025915255
4336,27.562456421080434
10300,102.76301411419871
5715,368.22521885604317
9469,42.725704111519335
3035,31.970743196127977
2981,37.60083776074051
6443,110.41883251495935
7425,89.62359965523991
4889,177.3330749299189
10615,39.22941485047406
3756,36.32525047419114
8081,71.23182567846989
7229,16.39395648031377
3227,82.06483017230123
9977,63.79491872278941
3460,589.8899204889907
6349,7.701988580466228
8719,49.04433694287363
6194,31.078898695345494
1848,90.93863210053249
7761,283.58377716666814
11251,16.952345984677706
1014,22.357003566472677
1862,49.892104124258715
8806,29.45989106311317
10799,25.338335553551424
7266,28.301111649223508
6890,28.514785352521876
4282,501.4129767405386
7877,48.2421584787638
6121,102.74901317902543
8004,47.578084480359465
10263,15.90731005065225
5462,-2.8354762207775934
5996,26.533416860682664
8787,41.801817856016235
2150,46.96911406609252
5220,33.83208841935041
856,81.79365283393346
6190,28.0859402902706
3879,36.93333561745799
6972,26.337482491151384
7753,34.79269518835841
5837,29.70714517575226
10860,56.660125314806265
4259,135.90078583057948
998,28.544900704396007
8272,439.0303872699783
1657,35.81364602612
10169,182.25973544691547
7068,49.57516329244646
5652,20.338669056437418
10580,181.71140818587884
6336,14.843026521564262
2318,62.227302541015014
8894,82.26244449769666
4680,23.83722838584729
6142,50.42953332179338
3790,176.79661872835075
5376,116.8713819412348
5306,40.24912349776401
3083,30.45145264874496
6199,14.538293077620999
61,84.57467627423861
7795,41.93936581687899
8540,24.50920601981214
7379,127.0190582713984
2363,57.31240642603123
7040,48.1872827075745
7410,8.360112149188232
6703,25.62034460008143
3056,44.53402641865107
8860,39.09510600966354
10712,23.661107961824243
3478,50.13113424595973
1096,465.2232924129447
3477,77.21764348949314
830,25.40519086037557
9591,84.9235027311822
8785,47.86994764691349
5315,39.723094588617116
2718,51.34478024004707
9563,20.04898883218955
10479,39.522149438995385
10723,31.637720558694703
7252,68.60840172894484
5209,32.1688520772293
7448,26.441872989516995
892,29.108977722585372
5144,50.935818548311964
1156,74.58320492198526
2422,67.62979523489234
7173,88.30253633614274
4055,24.402360187434844
2601,30.46623432250454
7112,27.06987306225082
3480,46.68659322000434
10691,14.90110383857916
7280,7.187721764915182
1454,38.40567440924218
6265,120.6158647947376
4956,110.34318317206453
1289,50.44725156503323
8461,15.611205480757313
7938,25.375908858515558
8086,61.087690996540836
12196,231.85153889217466
6164,112.11611621684935
7302,47.97393037797972
1550,-10.484776504172487
9544,46.46032738114654
4730,31.540035144231467
1380,44.651210437504545
10817,26.648653179017934
9069,243.1467150752955
449,126.4443462990184
7547,29.683230602137115
6617,749.5645476101851
3643,35.574127130125596
5419,58.653546929951624
5488,52.0566201697377
7736,24.433468672304514
6582,41.08461266912622
531,39.77121514906382
8976,113.45725672076973
8628,69.47503093981891
836,34.09587343216921
2111,55.73663446056584
5752,21.58219519878417
11877,18.67504795342326
9174,54.68613502008017
1306,28.807319370488607
5578,44.488314194525586
730,291.11359320532324
8727,32.779564394719245
10850,26.429047811735146
7486,21.24659474983558
9112,23.15713577715765
1113,23.923429584094677
508,120.35834725142782
2577,145.4023546432961
1984,21.164692550368443
3220,747.9551790054805
11625,47.1683085542289
2185,-8.875002204467577
1487,41.75288568527226
4747,32.40356833929497
8240,28.374631566310384
6070,282.7790928643159
6590,23.897012470736357
7531,33.74470884321536
5660,18.759225163514387
8061,24.790657239344107
4164,28.902460873400024
9577,85.12251940677973
4824,76.89344994409564
9130,35.63178248122796
1285,59.77149721102823
11790,20.832212493370484
6499,72.55549080286202
9108,24.53365125119919
11344,28.483307297424012
7538,71.80441308820946
8561,13.318325514007562
9381,94.69382551150959
10519,49.40884611235808
5109,35.217832234636504
6340,31.974081043808752
3341,9.215317014212715
6274,25.96337172233865
11292,19.709380548543493
3441,85.30149010649029
5136,125.9461458682621
6991,39.15244905372195
6113,97.65763904058238
3025,10.303088015776083
10019,29.78991391143282
9376,156.2597013166788
5640,44.58386448111257
8993,55.11073513993637
11664,96.71160913689762
2023,29.201301989856944
4638,25.846680209651993
8747,70.8782048589018
7692,31.346519529369445
2602,33.57586681971736
9621,115.17121012489775
6650,78.55878399341354
3484,24.622231218418257
3118,35.392268581252665
4476,26.959971145303115
773,72.75997574243432
6458,54.357743786268436
9205,468.7102577231377
9447,48.76316597659391
5782,14.0297133451637
5577,45.73113203656773
10808,26.72629788020579
10434,64.13138832102065
2124,15.782589150657316
4079,20.777510896431934
8147,25.3851573762854
3141,57.87274944078736
4029,406.8773895179104
1372,137.10751773133626
2239,221.90826668015438
10200,32.22202013361548
2789,21.583142142574324
8406,88.42227480627858
7842,-2.7363131719097566
2103,24.0857750168501
10097,46.28727373245086
6628,50.59352177563716
5102,20.978826953983457
8673,37.9881800371823
3615,35.20724075122227
5960,91.67790922007757
2780,70.28936224406483
10101,25.921342732092725
4989,97.12118283901424
1016,27.190649363190843
3623,31.867112137726814
2744,4.7395761817238125
10207,-6.461354992411302
4796,38.4457531699301
2899,78.83844699494072
2088,178.77277013672244
2689,36.95196608885238
4871,37.10809653193867
3482,27.805633896648565
4725,43.14610543274188
5499,21.39010639161942
3242,16.892220242515833
8249,500.7736594877716
4530,36.00047571829115
4546,34.94618409249931
10484,28.455529970704127
1872,58.40827230738123
853,93.80216546783231
8144,49.39934821022004
2155,30.82771157330891
7929,28.33315520561778
7530,39.78887095891018
2497,36.396879415889835
3791,195.86379996128233
1577,9.83136020381454
